employee_idx,task_idx,choice,post_A_id,post_B_id
394,2,1,4,5
395,2,1,4,5
396,2,1,4,5
397,2,0,4,5
398,2,1,4,5
399,2,0,4,5
400,2,0,4,5
401,2,0,4,5
402,2,1,4,5
403,2,0,4,5
404,2,1,4,5
405,2,1,4,5
406,2,1,4,5
407,2,1,4,5
408,2,1,4,5
409,2,0,4,5
410,2,0,4,5
411,2,0,4,5
412,2,1,4,5
413,2,1,4,5
414,2,1,4,5
415,2,1,4,5
416,2,0,4,5
417,2,0,4,5
418,2,1,4,5
419,2,1,4,5
420,2,1,4,5
421,2,1,4,5
422,2,1,4,5
423,2,1,4,5
424,2,1,4,5
425,2,0,4,5
426,2,1,4,5
427,2,1,4,5
428,2,1,4,5
429,2,0,4,5
430,2,1,4,5
431,2,0,4,5
432,2,1,4,5
433,2,0,4,5
434,2,0,4,5
435,2,1,4,5
436,2,0,4,5
437,2,1,4,5
438,2,1,4,5
439,2,0,4,5
440,2,1,4,5
441,2,1,4,5
442,2,1,4,5
443,2,1,4,5
444,2,1,4,5
445,2,1,4,5
446,2,0,4,5
447,2,0,4,5
448,2,1,4,5
449,2,0,4,5
450,2,1,4,5
451,2,1,4,5
452,2,1,4,5
453,2,1,4,5
454,2,1,4,5
455,2,1,4,5
456,2,1,4,5
457,2,1,4,5
458,2,1,4,5
459,2,1,4,5
460,2,0,4,5
461,2,0,4,5
462,2,1,4,5
463,2,1,4,5
464,2,1,4,5
465,2,1,4,5
466,2,1,4,5
467,2,0,4,5
468,2,1,4,5
469,2,1,4,5
470,2,1,4,5
471,2,1,4,5
472,2,0,4,5
473,2,0,4,5
474,2,1,4,5
475,2,1,4,5
476,2,0,4,5
477,2,1,4,5
478,2,0,4,5
479,2,1,4,5
480,2,1,4,5
481,2,0,4,5
482,2,0,4,5
483,2,1,4,5
484,2,1,4,5
485,2,1,4,5
486,2,0,4,5
487,2,1,4,5
488,2,1,4,5
489,2,1,4,5
490,2,1,4,5
491,2,1,4,5
492,2,0,4,5
493,2,1,4,5
494,2,1,4,5
495,2,0,4,5
496,2,0,4,5
497,2,0,4,5
498,2,1,4,5
499,2,1,4,5
0,3,1,6,7
1,3,1,6,7
2,3,0,6,7
3,3,1,6,7
4,3,1,6,7
5,3,0,6,7
6,3,1,6,7
7,3,0,6,7
8,3,1,6,7
9,3,1,6,7
10,3,1,6,7
11,3,0,6,7
12,3,0,6,7
13,3,0,6,7
14,3,0,6,7
15,3,1,6,7
16,3,0,6,7
17,3,0,6,7
18,3,1,6,7
19,3,1,6,7
20,3,0,6,7
21,3,0,6,7
22,3,1,6,7
23,3,0,6,7
24,3,0,6,7
25,3,1,6,7
26,3,1,6,7
27,3,1,6,7
28,3,1,6,7
29,3,1,6,7
30,3,0,6,7
31,3,0,6,7
32,3,1,6,7
33,3,0,6,7
34,3,1,6,7
35,3,0,6,7
36,3,0,6,7
37,3,0,6,7
38,3,1,6,7
39,3,0,6,7
40,3,1,6,7
41,3,0,6,7
42,3,1,6,7
43,3,1,6,7
44,3,1,6,7
45,3,1,6,7
46,3,0,6,7
47,3,1,6,7
48,3,1,6,7
49,3,0,6,7
50,3,1,6,7
51,3,1,6,7
52,3,0,6,7
53,3,0,6,7
54,3,1,6,7
55,3,0,6,7
56,3,0,6,7
57,3,1,6,7
58,3,1,6,7
59,3,1,6,7
60,3,0,6,7
61,3,1,6,7
62,3,0,6,7
63,3,0,6,7
64,3,0,6,7
65,3,1,6,7
66,3,1,6,7
67,3,0,6,7
68,3,0,6,7
69,3,1,6,7
70,3,1,6,7
71,3,1,6,7
72,3,0,6,7
73,3,1,6,7
74,3,1,6,7
75,3,0,6,7
76,3,1,6,7
77,3,0,6,7
78,3,1,6,7
79,3,1,6,7
80,3,1,6,7
81,3,0,6,7
82,3,1,6,7
83,3,0,6,7
84,3,1,6,7
85,3,0,6,7
86,3,1,6,7
87,3,0,6,7
88,3,0,6,7
89,3,1,6,7
90,3,0,6,7
91,3,1,6,7
92,3,1,6,7
93,3,0,6,7
94,3,1,6,7
95,3,1,6,7
96,3,0,6,7
97,3,0,6,7
98,3,0,6,7
99,3,0,6,7
100,3,1,6,7
101,3,1,6,7
102,3,0,6,7
103,3,1,6,7
104,3,1,6,7
105,3,0,6,7
106,3,0,6,7
107,3,0,6,7
108,3,1,6,7
109,3,0,6,7
110,3,0,6,7
111,3,1,6,7
112,3,0,6,7
113,3,0,6,7
114,3,0,6,7
115,3,1,6,7
116,3,0,6,7
117,3,1,6,7
118,3,1,6,7
119,3,0,6,7
120,3,1,6,7
121,3,0,6,7
122,3,1,6,7
123,3,1,6,7
124,3,1,6,7
125,3,0,6,7
126,3,0,6,7
127,3,1,6,7
128,3,1,6,7
129,3,0,6,7
130,3,0,6,7
131,3,0,6,7
132,3,0,6,7
133,3,0,6,7
134,3,0,6,7
135,3,0,6,7
136,3,1,6,7
137,3,0,6,7
138,3,1,6,7
139,3,1,6,7
140,3,1,6,7
141,3,0,6,7
142,3,1,6,7
143,3,0,6,7
144,3,1,6,7
145,3,1,6,7
146,3,0,6,7
147,3,0,6,7
148,3,0,6,7
149,3,1,6,7
150,3,1,6,7
151,3,1,6,7
152,3,0,6,7
153,3,1,6,7
154,3,0,6,7
155,3,1,6,7
156,3,1,6,7
157,3,0,6,7
158,3,1,6,7
159,3,1,6,7
160,3,0,6,7
161,3,1,6,7
162,3,0,6,7
163,3,0,6,7
164,3,0,6,7
165,3,0,6,7
166,3,0,6,7
167,3,0,6,7
168,3,1,6,7
169,3,1,6,7
170,3,1,6,7
171,3,1,6,7
172,3,1,6,7
173,3,1,6,7
174,3,1,6,7
175,3,1,6,7
176,3,0,6,7
177,3,0,6,7
178,3,0,6,7
179,3,1,6,7
180,3,1,6,7
181,3,0,6,7
182,3,0,6,7
183,3,0,6,7
184,3,0,6,7
185,3,0,6,7
186,3,0,6,7
187,3,0,6,7
188,3,1,6,7
189,3,1,6,7
190,3,1,6,7
191,3,1,6,7
192,3,1,6,7
193,3,0,6,7
194,3,0,6,7
195,3,1,6,7
196,3,1,6,7
197,3,1,6,7
198,3,1,6,7
199,3,0,6,7
200,3,0,6,7
201,3,1,6,7
202,3,1,6,7
203,3,0,6,7
204,3,1,6,7
205,3,1,6,7
206,3,1,6,7
207,3,1,6,7
208,3,0,6,7
209,3,0,6,7
210,3,1,6,7
211,3,0,6,7
212,3,0,6,7
213,3,0,6,7
214,3,0,6,7
215,3,1,6,7
216,3,0,6,7
217,3,1,6,7
218,3,0,6,7
219,3,0,6,7
220,3,1,6,7
221,3,0,6,7
222,3,1,6,7
223,3,0,6,7
224,3,0,6,7
225,3,1,6,7
226,3,0,6,7
227,3,0,6,7
228,3,0,6,7
229,3,0,6,7
230,3,1,6,7
231,3,1,6,7
232,3,0,6,7
233,3,0,6,7
234,3,0,6,7
235,3,1,6,7
236,3,1,6,7
237,3,1,6,7
238,3,0,6,7
239,3,0,6,7
240,3,0,6,7
241,3,0,6,7
242,3,0,6,7
243,3,0,6,7
244,3,1,6,7
245,3,0,6,7
246,3,0,6,7
247,3,1,6,7
248,3,1,6,7
249,3,1,6,7
250,3,1,6,7
251,3,0,6,7
252,3,0,6,7
253,3,0,6,7
254,3,0,6,7
255,3,0,6,7
256,3,0,6,7
257,3,1,6,7
258,3,0,6,7
259,3,0,6,7
260,3,0,6,7
261,3,1,6,7
262,3,1,6,7
263,3,0,6,7
264,3,0,6,7
265,3,1,6,7
266,3,1,6,7
267,3,1,6,7
268,3,0,6,7
269,3,0,6,7
270,3,0,6,7
271,3,0,6,7
272,3,1,6,7
273,3,0,6,7
274,3,1,6,7
275,3,0,6,7
276,3,0,6,7
277,3,1,6,7
278,3,0,6,7
279,3,0,6,7
280,3,1,6,7
281,3,1,6,7
282,3,1,6,7
283,3,1,6,7
284,3,0,6,7
285,3,0,6,7
286,3,1,6,7
287,3,0,6,7
288,3,1,6,7
289,3,0,6,7
290,3,0,6,7
291,3,0,6,7
292,3,0,6,7
293,3,0,6,7
294,3,1,6,7
295,3,0,6,7
296,3,1,6,7
297,3,0,6,7
298,3,0,6,7
299,3,0,6,7
300,3,1,6,7
301,3,0,6,7
302,3,1,6,7
303,3,1,6,7
304,3,1,6,7
305,3,1,6,7
306,3,0,6,7
307,3,0,6,7
308,3,1,6,7
309,3,0,6,7
310,3,1,6,7
311,3,0,6,7
312,3,1,6,7
313,3,1,6,7
314,3,0,6,7
315,3,0,6,7
316,3,1,6,7
317,3,1,6,7
318,3,0,6,7
319,3,1,6,7
320,3,1,6,7
321,3,0,6,7
322,3,1,6,7
323,3,0,6,7
324,3,1,6,7
325,3,0,6,7
326,3,1,6,7
327,3,1,6,7
328,3,0,6,7
329,3,1,6,7
330,3,1,6,7
331,3,0,6,7
332,3,1,6,7
333,3,1,6,7
334,3,0,6,7
335,3,0,6,7
336,3,0,6,7
337,3,1,6,7
338,3,0,6,7
339,3,1,6,7
340,3,1,6,7
341,3,1,6,7
342,3,1,6,7
343,3,1,6,7
344,3,0,6,7
345,3,0,6,7
346,3,1,6,7
347,3,0,6,7
348,3,0,6,7
349,3,1,6,7
350,3,1,6,7
351,3,1,6,7
352,3,1,6,7
353,3,1,6,7
354,3,1,6,7
355,3,0,6,7
356,3,0,6,7
357,3,0,6,7
358,3,1,6,7
359,3,0,6,7
360,3,1,6,7
361,3,0,6,7
362,3,1,6,7
363,3,1,6,7
364,3,0,6,7
365,3,0,6,7
366,3,1,6,7
367,3,0,6,7
368,3,1,6,7
369,3,0,6,7
370,3,0,6,7
371,3,1,6,7
372,3,1,6,7
373,3,0,6,7
374,3,1,6,7
375,3,1,6,7
376,3,0,6,7
377,3,0,6,7
378,3,0,6,7
379,3,0,6,7
380,3,0,6,7
381,3,0,6,7
382,3,1,6,7
383,3,1,6,7
384,3,1,6,7
385,3,0,6,7
386,3,1,6,7
387,3,1,6,7
388,3,1,6,7
389,3,1,6,7
390,3,1,6,7
391,3,0,6,7
392,3,0,6,7
393,3,1,6,7
394,3,1,6,7
395,3,0,6,7
396,3,1,6,7
397,3,1,6,7
398,3,1,6,7
399,3,0,6,7
400,3,0,6,7
401,3,1,6,7
402,3,1,6,7
403,3,0,6,7
404,3,1,6,7
405,3,1,6,7
406,3,1,6,7
407,3,0,6,7
408,3,1,6,7
409,3,0,6,7
410,3,1,6,7
411,3,0,6,7
412,3,1,6,7
413,3,1,6,7
414,3,1,6,7
415,3,1,6,7
416,3,1,6,7
417,3,0,6,7
418,3,1,6,7
419,3,0,6,7
420,3,1,6,7
421,3,1,6,7
422,3,0,6,7
423,3,0,6,7
424,3,1,6,7
425,3,1,6,7
426,3,1,6,7
427,3,1,6,7
428,3,0,6,7
429,3,1,6,7
430,3,1,6,7
431,3,0,6,7
432,3,0,6,7
433,3,0,6,7
434,3,1,6,7
435,3,0,6,7
436,3,0,6,7
437,3,1,6,7
438,3,1,6,7
439,3,1,6,7
440,3,0,6,7
441,3,1,6,7
442,3,1,6,7
443,3,0,6,7
444,3,1,6,7
445,3,0,6,7
446,3,1,6,7
447,3,1,6,7
448,3,1,6,7
449,3,0,6,7
450,3,1,6,7
451,3,0,6,7
452,3,1,6,7
453,3,1,6,7
454,3,0,6,7
455,3,1,6,7
456,3,1,6,7
457,3,1,6,7
458,3,0,6,7
459,3,1,6,7
460,3,1,6,7
461,3,1,6,7
462,3,0,6,7
463,3,1,6,7
464,3,1,6,7
465,3,1,6,7
466,3,1,6,7
467,3,1,6,7
468,3,0,6,7
469,3,1,6,7
470,3,0,6,7
471,3,1,6,7
472,3,0,6,7
473,3,0,6,7
474,3,1,6,7
475,3,1,6,7
476,3,1,6,7
477,3,1,6,7
478,3,0,6,7
479,3,0,6,7
480,3,1,6,7
481,3,0,6,7
482,3,0,6,7
483,3,1,6,7
484,3,1,6,7
485,3,0,6,7
486,3,1,6,7
487,3,1,6,7
488,3,1,6,7
489,3,0,6,7
490,3,0,6,7
491,3,1,6,7
492,3,1,6,7
493,3,1,6,7
494,3,1,6,7
495,3,0,6,7
496,3,1,6,7
497,3,0,6,7
498,3,1,6,7
499,3,0,6,7
0,4,0,8,9
1,4,1,8,9
2,4,0,8,9
3,4,0,8,9
4,4,1,8,9
5,4,1,8,9
6,4,1,8,9
7,4,0,8,9
8,4,0,8,9
9,4,0,8,9
10,4,0,8,9
11,4,0,8,9
12,4,1,8,9
13,4,1,8,9
14,4,0,8,9
15,4,0,8,9
16,4,1,8,9
17,4,1,8,9
18,4,1,8,9
19,4,0,8,9
20,4,0,8,9
21,4,1,8,9
22,4,0,8,9
23,4,1,8,9
24,4,0,8,9
25,4,1,8,9
26,4,1,8,9
27,4,1,8,9
28,4,0,8,9
29,4,0,8,9
30,4,1,8,9
31,4,1,8,9
32,4,1,8,9
33,4,1,8,9
34,4,1,8,9
35,4,1,8,9
36,4,1,8,9
37,4,1,8,9
38,4,0,8,9
39,4,1,8,9
40,4,1,8,9
41,4,1,8,9
42,4,0,8,9
43,4,1,8,9
44,4,0,8,9
45,4,0,8,9
46,4,1,8,9
47,4,1,8,9
48,4,0,8,9
49,4,1,8,9
50,4,0,8,9
51,4,0,8,9
52,4,1,8,9
53,4,0,8,9
54,4,0,8,9
55,4,0,8,9
56,4,0,8,9
57,4,0,8,9
58,4,0,8,9
59,4,1,8,9
60,4,1,8,9
61,4,0,8,9
62,4,1,8,9
63,4,1,8,9
64,4,0,8,9
65,4,1,8,9
66,4,1,8,9
67,4,0,8,9
68,4,0,8,9
69,4,0,8,9
70,4,0,8,9
71,4,0,8,9
72,4,1,8,9
73,4,0,8,9
74,4,1,8,9
75,4,1,8,9
76,4,1,8,9
77,4,1,8,9
78,4,1,8,9
79,4,1,8,9
80,4,1,8,9
81,4,1,8,9
82,4,0,8,9
83,4,1,8,9
84,4,0,8,9
85,4,1,8,9
86,4,1,8,9
87,4,0,8,9
88,4,0,8,9
89,4,1,8,9
90,4,0,8,9
91,4,1,8,9
92,4,1,8,9
93,4,1,8,9
94,4,1,8,9
95,4,1,8,9
96,4,1,8,9
97,4,0,8,9
98,4,0,8,9
99,4,1,8,9
100,4,1,8,9
101,4,1,8,9
102,4,0,8,9
103,4,1,8,9
104,4,0,8,9
105,4,0,8,9
106,4,1,8,9
107,4,1,8,9
108,4,0,8,9
109,4,0,8,9
110,4,1,8,9
111,4,0,8,9
112,4,0,8,9
113,4,1,8,9
114,4,1,8,9
115,4,1,8,9
116,4,1,8,9
117,4,1,8,9
118,4,1,8,9
119,4,0,8,9
120,4,0,8,9
121,4,0,8,9
122,4,0,8,9
123,4,0,8,9
124,4,0,8,9
125,4,1,8,9
126,4,1,8,9
127,4,0,8,9
128,4,0,8,9
129,4,1,8,9
130,4,1,8,9
131,4,0,8,9
132,4,1,8,9
133,4,0,8,9
134,4,0,8,9
135,4,1,8,9
136,4,1,8,9
137,4,0,8,9
138,4,1,8,9
139,4,0,8,9
140,4,1,8,9
141,4,0,8,9
142,4,1,8,9
143,4,1,8,9
144,4,1,8,9
145,4,1,8,9
146,4,1,8,9
147,4,0,8,9
148,4,1,8,9
149,4,1,8,9
150,4,0,8,9
151,4,1,8,9
152,4,0,8,9
153,4,0,8,9
154,4,1,8,9
155,4,0,8,9
156,4,0,8,9
157,4,1,8,9
158,4,0,8,9
159,4,1,8,9
160,4,0,8,9
161,4,0,8,9
162,4,0,8,9
163,4,0,8,9
164,4,1,8,9
165,4,0,8,9
166,4,1,8,9
167,4,0,8,9
168,4,0,8,9
169,4,1,8,9
170,4,1,8,9
171,4,1,8,9
172,4,1,8,9
173,4,1,8,9
174,4,1,8,9
175,4,0,8,9
176,4,0,8,9
177,4,1,8,9
178,4,1,8,9
179,4,1,8,9
180,4,0,8,9
181,4,0,8,9
182,4,0,8,9
183,4,1,8,9
184,4,0,8,9
185,4,1,8,9
186,4,0,8,9
187,4,0,8,9
188,4,1,8,9
189,4,0,8,9
190,4,1,8,9
191,4,1,8,9
192,4,1,8,9
193,4,0,8,9
194,4,0,8,9
195,4,1,8,9
196,4,1,8,9
197,4,1,8,9
198,4,1,8,9
199,4,1,8,9
200,4,1,8,9
201,4,1,8,9
202,4,0,8,9
203,4,1,8,9
204,4,1,8,9
205,4,1,8,9
206,4,1,8,9
207,4,0,8,9
208,4,0,8,9
209,4,1,8,9
210,4,1,8,9
211,4,1,8,9
212,4,0,8,9
213,4,1,8,9
214,4,0,8,9
215,4,0,8,9
216,4,0,8,9
217,4,0,8,9
218,4,0,8,9
219,4,1,8,9
220,4,1,8,9
221,4,0,8,9
222,4,0,8,9
223,4,1,8,9
224,4,1,8,9
225,4,1,8,9
226,4,0,8,9
227,4,0,8,9
228,4,0,8,9
229,4,0,8,9
230,4,1,8,9
231,4,1,8,9
232,4,1,8,9
233,4,1,8,9
234,4,1,8,9
235,4,1,8,9
236,4,1,8,9
237,4,1,8,9
238,4,1,8,9
239,4,0,8,9
240,4,1,8,9
241,4,0,8,9
242,4,1,8,9
243,4,0,8,9
244,4,1,8,9
245,4,1,8,9
246,4,1,8,9
247,4,0,8,9
248,4,1,8,9
249,4,0,8,9
250,4,0,8,9
251,4,1,8,9
252,4,0,8,9
253,4,0,8,9
254,4,0,8,9
255,4,1,8,9
256,4,1,8,9
257,4,1,8,9
258,4,1,8,9
259,4,0,8,9
260,4,1,8,9
261,4,1,8,9
262,4,1,8,9
263,4,0,8,9
264,4,1,8,9
265,4,0,8,9
266,4,1,8,9
267,4,0,8,9
268,4,1,8,9
269,4,0,8,9
270,4,1,8,9
271,4,0,8,9
272,4,1,8,9
273,4,0,8,9
274,4,0,8,9
275,4,1,8,9
276,4,0,8,9
277,4,0,8,9
278,4,1,8,9
279,4,0,8,9
280,4,1,8,9
281,4,1,8,9
282,4,1,8,9
283,4,1,8,9
284,4,0,8,9
285,4,0,8,9
286,4,0,8,9
287,4,1,8,9
288,4,0,8,9
289,4,0,8,9
290,4,0,8,9
291,4,0,8,9
292,4,0,8,9
293,4,1,8,9
294,4,0,8,9
295,4,0,8,9
296,4,1,8,9
297,4,1,8,9
298,4,0,8,9
299,4,1,8,9
300,4,1,8,9
301,4,1,8,9
302,4,0,8,9
303,4,1,8,9
304,4,1,8,9
305,4,1,8,9
306,4,0,8,9
307,4,1,8,9
308,4,1,8,9
309,4,1,8,9
310,4,1,8,9
311,4,1,8,9
312,4,1,8,9
313,4,1,8,9
314,4,0,8,9
315,4,0,8,9
316,4,1,8,9
317,4,0,8,9
318,4,0,8,9
319,4,1,8,9
320,4,1,8,9
321,4,0,8,9
322,4,1,8,9
323,4,1,8,9
324,4,0,8,9
325,4,0,8,9
326,4,0,8,9
327,4,1,8,9
328,4,1,8,9
329,4,1,8,9
330,4,1,8,9
331,4,0,8,9
332,4,0,8,9
333,4,0,8,9
334,4,1,8,9
335,4,1,8,9
336,4,1,8,9
337,4,0,8,9
338,4,0,8,9
339,4,1,8,9
340,4,0,8,9
341,4,0,8,9
342,4,1,8,9
343,4,1,8,9
344,4,0,8,9
345,4,1,8,9
346,4,1,8,9
347,4,0,8,9
348,4,1,8,9
349,4,0,8,9
350,4,1,8,9
351,4,1,8,9
352,4,1,8,9
353,4,1,8,9
354,4,1,8,9
355,4,0,8,9
356,4,0,8,9
357,4,0,8,9
358,4,0,8,9
359,4,0,8,9
360,4,0,8,9
361,4,1,8,9
362,4,0,8,9
363,4,1,8,9
364,4,1,8,9
365,4,0,8,9
366,4,1,8,9
367,4,0,8,9
368,4,0,8,9
369,4,1,8,9
370,4,0,8,9
371,4,0,8,9
372,4,1,8,9
373,4,1,8,9
374,4,0,8,9
375,4,0,8,9
376,4,1,8,9
377,4,1,8,9
378,4,0,8,9
379,4,0,8,9
380,4,1,8,9
381,4,0,8,9
382,4,0,8,9
383,4,1,8,9
384,4,1,8,9
385,4,1,8,9
386,4,1,8,9
387,4,1,8,9
388,4,0,8,9
389,4,1,8,9
390,4,0,8,9
391,4,1,8,9
392,4,0,8,9
393,4,0,8,9
394,4,1,8,9
395,4,1,8,9
396,4,1,8,9
397,4,0,8,9
398,4,0,8,9
399,4,1,8,9
400,4,0,8,9
401,4,0,8,9
402,4,1,8,9
403,4,1,8,9
404,4,0,8,9
405,4,0,8,9
406,4,0,8,9
407,4,1,8,9
408,4,0,8,9
409,4,1,8,9
410,4,0,8,9
411,4,1,8,9
412,4,1,8,9
413,4,1,8,9
414,4,1,8,9
415,4,1,8,9
416,4,1,8,9
417,4,1,8,9
418,4,1,8,9
419,4,0,8,9
420,4,1,8,9
421,4,0,8,9
422,4,1,8,9
423,4,0,8,9
424,4,1,8,9
425,4,1,8,9
426,4,1,8,9
427,4,1,8,9
428,4,1,8,9
429,4,1,8,9
430,4,0,8,9
431,4,0,8,9
432,4,0,8,9
433,4,1,8,9
434,4,0,8,9
435,4,0,8,9
436,4,0,8,9
437,4,1,8,9
438,4,0,8,9
439,4,1,8,9
440,4,0,8,9
441,4,0,8,9
442,4,1,8,9
443,4,0,8,9
444,4,1,8,9
445,4,0,8,9
446,4,0,8,9
447,4,1,8,9
448,4,1,8,9
449,4,1,8,9
450,4,1,8,9
451,4,0,8,9
452,4,1,8,9
453,4,0,8,9
454,4,0,8,9
455,4,0,8,9
456,4,1,8,9
457,4,0,8,9
458,4,0,8,9
459,4,1,8,9
460,4,1,8,9
461,4,1,8,9
462,4,0,8,9
463,4,0,8,9
464,4,1,8,9
465,4,1,8,9
466,4,1,8,9
467,4,0,8,9
468,4,0,8,9
469,4,1,8,9
470,4,1,8,9
471,4,0,8,9
472,4,0,8,9
473,4,0,8,9
474,4,1,8,9
475,4,0,8,9
476,4,1,8,9
477,4,0,8,9
478,4,1,8,9
479,4,1,8,9
480,4,0,8,9
481,4,1,8,9
482,4,0,8,9
483,4,1,8,9
484,4,1,8,9
485,4,0,8,9
486,4,0,8,9
487,4,1,8,9
488,4,1,8,9
489,4,1,8,9
490,4,0,8,9
491,4,1,8,9
492,4,1,8,9
493,4,0,8,9
494,4,1,8,9
495,4,1,8,9
496,4,1,8,9
497,4,1,8,9
498,4,1,8,9
499,4,0,8,9
0,5,0,10,11
1,5,1,10,11
2,5,0,10,11
3,5,0,10,11
4,5,0,10,11
5,5,1,10,11
6,5,1,10,11
7,5,0,10,11
8,5,1,10,11
9,5,1,10,11
10,5,1,10,11
11,5,0,10,11
12,5,1,10,11
13,5,1,10,11
14,5,0,10,11
15,5,1,10,11
16,5,1,10,11
17,5,1,10,11
18,5,1,10,11
19,5,0,10,11
20,5,0,10,11
21,5,0,10,11
22,5,0,10,11
23,5,1,10,11
24,5,0,10,11
25,5,1,10,11
26,5,1,10,11
27,5,0,10,11
28,5,1,10,11
29,5,0,10,11
30,5,0,10,11
31,5,1,10,11
32,5,0,10,11
33,5,0,10,11
34,5,1,10,11
35,5,0,10,11
36,5,1,10,11
37,5,0,10,11
38,5,1,10,11
39,5,0,10,11
40,5,1,10,11
41,5,0,10,11
42,5,0,10,11
43,5,0,10,11
44,5,1,10,11
45,5,0,10,11
46,5,0,10,11
47,5,1,10,11
48,5,1,10,11
49,5,0,10,11
50,5,0,10,11
51,5,0,10,11
52,5,1,10,11
53,5,1,10,11
54,5,1,10,11
55,5,1,10,11
56,5,1,10,11
57,5,0,10,11
58,5,0,10,11
59,5,0,10,11
60,5,0,10,11
61,5,1,10,11
62,5,1,10,11
63,5,0,10,11
64,5,1,10,11
65,5,0,10,11
66,5,1,10,11
67,5,1,10,11
68,5,1,10,11
69,5,0,10,11
70,5,0,10,11
71,5,1,10,11
72,5,1,10,11
73,5,1,10,11
74,5,0,10,11
75,5,0,10,11
76,5,0,10,11
77,5,1,10,11
78,5,1,10,11
79,5,0,10,11
80,5,0,10,11
81,5,1,10,11
82,5,1,10,11
83,5,1,10,11
84,5,0,10,11
85,5,0,10,11
86,5,0,10,11
87,5,1,10,11
88,5,0,10,11
89,5,1,10,11
90,5,1,10,11
91,5,1,10,11
92,5,0,10,11
93,5,1,10,11
94,5,0,10,11
95,5,1,10,11
96,5,0,10,11
97,5,0,10,11
98,5,1,10,11
99,5,1,10,11
100,5,0,10,11
101,5,1,10,11
102,5,0,10,11
103,5,1,10,11
104,5,0,10,11
105,5,0,10,11
106,5,0,10,11
107,5,0,10,11
108,5,0,10,11
109,5,0,10,11
110,5,0,10,11
111,5,1,10,11
112,5,1,10,11
113,5,0,10,11
114,5,0,10,11
115,5,0,10,11
116,5,0,10,11
117,5,0,10,11
118,5,0,10,11
119,5,1,10,11
120,5,1,10,11
121,5,0,10,11
122,5,1,10,11
123,5,1,10,11
124,5,1,10,11
125,5,0,10,11
126,5,1,10,11
127,5,1,10,11
128,5,1,10,11
129,5,1,10,11
130,5,1,10,11
131,5,1,10,11
132,5,1,10,11
133,5,0,10,11
134,5,1,10,11
135,5,0,10,11
136,5,0,10,11
137,5,0,10,11
138,5,0,10,11
139,5,1,10,11
140,5,0,10,11
141,5,0,10,11
142,5,0,10,11
143,5,0,10,11
144,5,1,10,11
145,5,0,10,11
146,5,0,10,11
147,5,0,10,11
148,5,1,10,11
149,5,1,10,11
150,5,1,10,11
151,5,1,10,11
152,5,1,10,11
153,5,0,10,11
154,5,1,10,11
155,5,0,10,11
156,5,0,10,11
157,5,1,10,11
158,5,0,10,11
159,5,0,10,11
160,5,0,10,11
161,5,0,10,11
162,5,1,10,11
163,5,1,10,11
164,5,1,10,11
165,5,0,10,11
166,5,0,10,11
167,5,0,10,11
168,5,0,10,11
169,5,0,10,11
170,5,1,10,11
171,5,1,10,11
172,5,0,10,11
173,5,1,10,11
174,5,0,10,11
175,5,0,10,11
176,5,1,10,11
177,5,0,10,11
178,5,1,10,11
179,5,0,10,11
180,5,1,10,11
181,5,1,10,11
182,5,1,10,11
183,5,0,10,11
184,5,0,10,11
185,5,0,10,11
186,5,0,10,11
187,5,1,10,11
188,5,1,10,11
189,5,0,10,11
190,5,0,10,11
191,5,1,10,11
192,5,0,10,11
193,5,1,10,11
194,5,0,10,11
195,5,0,10,11
196,5,1,10,11
197,5,1,10,11
198,5,1,10,11
199,5,1,10,11
200,5,1,10,11
201,5,1,10,11
202,5,0,10,11
203,5,1,10,11
204,5,0,10,11
205,5,0,10,11
206,5,0,10,11
207,5,1,10,11
208,5,0,10,11
209,5,1,10,11
210,5,1,10,11
211,5,0,10,11
212,5,1,10,11
213,5,1,10,11
214,5,0,10,11
215,5,1,10,11
216,5,0,10,11
217,5,0,10,11
218,5,1,10,11
219,5,1,10,11
220,5,1,10,11
221,5,0,10,11
222,5,0,10,11
223,5,1,10,11
224,5,0,10,11
225,5,0,10,11
226,5,0,10,11
227,5,1,10,11
228,5,1,10,11
229,5,0,10,11
230,5,1,10,11
231,5,0,10,11
232,5,0,10,11
233,5,0,10,11
234,5,1,10,11
235,5,1,10,11
236,5,0,10,11
237,5,1,10,11
238,5,1,10,11
239,5,1,10,11
240,5,1,10,11
241,5,0,10,11
242,5,0,10,11
243,5,0,10,11
244,5,0,10,11
245,5,1,10,11
246,5,0,10,11
247,5,1,10,11
248,5,0,10,11
249,5,0,10,11
250,5,1,10,11
251,5,0,10,11
252,5,1,10,11
253,5,1,10,11
254,5,1,10,11
255,5,1,10,11
256,5,1,10,11
257,5,1,10,11
258,5,0,10,11
259,5,0,10,11
260,5,1,10,11
261,5,0,10,11
262,5,0,10,11
263,5,1,10,11
264,5,0,10,11
265,5,0,10,11
266,5,0,10,11
267,5,0,10,11
268,5,0,10,11
269,5,0,10,11
270,5,1,10,11
271,5,1,10,11
272,5,1,10,11
273,5,1,10,11
274,5,1,10,11
275,5,1,10,11
276,5,1,10,11
277,5,1,10,11
278,5,0,10,11
279,5,1,10,11
280,5,1,10,11
281,5,1,10,11
282,5,1,10,11
283,5,1,10,11
284,5,1,10,11
285,5,1,10,11
286,5,1,10,11
287,5,0,10,11
288,5,1,10,11
289,5,1,10,11
290,5,0,10,11
